index	speed	query
we1031	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_1077131949"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_418293304"},{"id":"explicit.stat_3357049845"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3772841281"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1032	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_2434030180"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_418293304"},{"id":"explicit.stat_3357049845"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3337107517"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3772841281"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1033	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_214835567"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_418293304"},{"id":"explicit.stat_3357049845"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3337107517"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3772841281"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1034	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_2091518682"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_418293304"},{"id":"explicit.stat_3357049845"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3337107517"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3772841281"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1035	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_2731416566"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_418293304"},{"id":"explicit.stat_3357049845"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3337107517"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_2731416566"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3772841281"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1036	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_80470845"},{"id":"explicit.stat_991194404"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_380220671"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1037	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1016185292"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_1853636813"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_556659145"},{"id":"explicit.stat_380220671"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1038	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1016185292"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_418293304"},{"id":"explicit.stat_3357049845"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_3643449791"},{"id":"explicit.stat_4104891138"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_2731416566"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_3772841281"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1039	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_2736708072"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_3643449791"},{"id":"explicit.stat_4104891138"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_1817023621"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1040	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_1413864591"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_3643449791"},{"id":"explicit.stat_4104891138"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1041	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_2736708072"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_3643449791"},{"id":"explicit.stat_4104891138"},{"id":"explicit.stat_3468843137"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1042	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_1817023621"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_3643449791"},{"id":"explicit.stat_4104891138"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1043	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_1138813382"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_3643449791"},{"id":"explicit.stat_4104891138"},{"id":"explicit.stat_3468843137"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"disabled":true,"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1044	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_1077131949"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_2255914633"},{"id":"explicit.stat_2106756686"},{"id":"explicit.stat_418293304"},{"id":"explicit.stat_3357049845"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1045	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_2434030180"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_418293304"},{"id":"explicit.stat_3357049845"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3337107517"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
we1046	fast	"name":"Watcher's Eye","type":"Prismatic Jewel","stats":[{"type":"and","filters":[{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_2091518682"}]},{"type":"count","filters":[{"id":"explicit.stat_991194404"},{"id":"explicit.stat_1313498929"},{"id":"explicit.stat_1016185292"},{"id":"explicit.stat_3765507527"},{"id":"explicit.stat_80470845"},{"id":"explicit.stat_1077131949"},{"id":"explicit.stat_418293304"},{"id":"explicit.stat_3357049845"},{"id":"explicit.stat_3111519953"},{"id":"explicit.stat_3337107517"},{"id":"explicit.stat_3627458291"},{"id":"explicit.stat_1222888897"},{"id":"explicit.stat_2753985507"},{"id":"explicit.stat_2643562209"},{"id":"explicit.stat_664849247"},{"id":"explicit.stat_1413864591"},{"id":"explicit.stat_2831391506"},{"id":"explicit.stat_2736708072"},{"id":"explicit.stat_2091518682"},{"id":"explicit.stat_2444534954"},{"id":"explicit.stat_2434030180"},{"id":"explicit.stat_1919069577"},{"id":"explicit.stat_214835567"},{"id":"explicit.stat_1817023621"},{"id":"explicit.stat_2048747572"},{"id":"explicit.stat_3375743050"}],"value":{"min":2,"max":2}}],"filters":{"misc_filters":{"filters":{"corrupted":{"option":"false"}}},"trade_filters":{"filters":{"indexed":{"option":"1week"}}}}
